block_size,photons_per_thread,photons_output
64,64,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt64.txt
64,128,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt128.txt
64,256,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt256.txt
64,512,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt512.txt
64,1024,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt1024.txt
64,2048,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt2048.txt
64,4096,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b64_ppt4096.txt
128,1,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt1.txt
128,2,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt2.txt
128,4,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt4.txt
128,8,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt8.txt
128,16,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt16.txt
128,32,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt32.txt
128,64,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt64.txt
128,128,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt128.txt
128,256,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt256.txt
128,512,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt512.txt
128,1024,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt1024.txt
128,2048,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt2048.txt
128,4096,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b128_ppt4096.txt
256,1,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt1.txt
256,2,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt2.txt
256,4,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt4.txt
256,8,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt8.txt
256,16,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt16.txt
256,32,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt32.txt
256,64,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt64.txt
256,128,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt128.txt
256,256,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt256.txt
256,512,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt512.txt
256,1024,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt1024.txt
256,2048,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt2048.txt
256,4096,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b256_ppt4096.txt
512,1,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt1.txt
512,2,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt2.txt
512,4,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt4.txt
512,8,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt8.txt
512,16,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt16.txt
512,32,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt32.txt
512,64,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt64.txt
512,128,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt128.txt
512,256,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt256.txt
512,512,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt512.txt
512,1024,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt1024.txt
512,2048,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt2048.txt
512,4096,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b512_ppt4096.txt
1024,1,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt1.txt
1024,2,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt2.txt
1024,4,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt4.txt
1024,8,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt8.txt
1024,16,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt16.txt
1024,32,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt32.txt
1024,64,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt64.txt
1024,128,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt128.txt
1024,256,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt256.txt
1024,512,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt512.txt
1024,1024,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt1024.txt
1024,2048,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt2048.txt
1024,4096,/home/cp2021cp202143/tiny_mc/outputs/execute_n_20210626_121600/photons_b1024_ppt4096.txt
